USERID,usercount
74086,23
74088,1
74098,40
74106,60
74108,60
74110,61
74113,65
74114,80
74117,68
74118,2
74119,83
74125,53
74130,80
74134,12
7414,3
74140,1
74146,2
74150,103
74152,10
74155,2
74159,3
74169,1
74183,2
74185,24
74187,23
74192,3
74193,9
74198,108
74201,92
74203,85
74205,109
74206,12
74207,1
74214,83
74218,29
74222,5
74224,4
74236,2
74241,1
74245,14
74254,108
74282,1
74292,7
74302,2
74306,5
74309,23
74314,13
74318,18
74319,2
74320,7
74329,83
7433,18
74331,48
74334,1
74339,94
74348,20
74352,39
74360,30
74361,61
74363,17
74365,82
74368,78
74372,1
74376,1
74377,7
74378,1
74380,61
74383,3
74408,2
74415,64
74419,7
74422,1
74423,54
74427,25
74429,73
74436,1
74437,1
74438,86
74441,1
74443,31
74446,11
74463,118
74465,122
74466,108
74469,21
74473,2
7448,36
74480,21
74482,2
74487,117
74493,9
74497,14
7450,46
74508,102
7451,8
74514,36
74519,21
74521,7
74536,3
74540,89
74542,16
74549,26
74553,9
74558,6
74561,6
74566,14
74570,11
74572,20
7458,8
74588,7
74590,1
74593,2
74598,21
74599,66
74605,53
7461,17
74610,107
74612,58
74616,63
74627,2
74630,3
74632,2
7464,6
74647,17
74649,43
74661,16
74667,2
74671,16
74674,43
74676,39
74678,82
74679,94
74680,14
74681,107
74684,88
74689,83
74690,102
74691,58
74694,106
74704,2
74705,2
74706,10
74715,17
74717,1
74718,4
74722,60
74730,99
74736,92
74737,1
74739,87
74740,4
74746,34
74750,2
74755,1
74756,1
74758,21
74775,32
74779,66
74789,20
74795,25
74799,5
74802,1
74821,24
74823,35
74825,13
74826,1
74828,1
74829,5
74830,11
74836,1
74851,1
74852,39
74865,9
74866,93
74870,113
74871,19
74875,1
74879,9
74887,109
74888,18
74890,1
74894,91
74899,94
74906,3
74909,20
74910,22
74911,15
74924,1
74926,20
74932,88
74937,99
74939,19
74945,4
74951,26
74955,4
74961,48
74963,28
74965,3
74968,19
74976,26
74983,1
74986,100
74993,41
74995,56
74998,5
74999,88
75000,9
75001,100
75004,4
75009,23
7501,82
75010,3
75012,2
75015,50
75028,85
75029,97
75032,81
75035,99
75036,1
75040,90
75042,99
75045,3
7505,21
75059,16
75066,82
75069,9
75072,102
75077,87
75078,7
75082,4
75085,91
75086,23
75089,17
7509,3
75091,89
75107,99
75109,108
7511,85
75110,89
75118,90
75120,19
75124,16
75125,26
75129,98
75134,1
75135,9
75140,3
75144,21
75146,43
75148,2
75155,3
75157,1
75160,14
75164,4
75165,1
75180,1
75209,104
7521,5
75210,3
75212,24
75215,13
7522,82
75225,102
7524,36
75245,95
7525,86
75253,1
75256,20
75257,2
75263,11
75265,10
75268,62
75278,110
7528,90
75281,8
75286,5
75289,107
75295,1
75299,8
75300,108
75302,47
75307,27
75309,20
75314,19
75318,91
75319,75
75320,84
75333,82
75338,92
75347,97
75348,15
75353,19
75354,95
75358,78
75360,85
75362,78
75364,1
75371,7
75378,24
75385,94
75395,1
7540,100
75402,96
75404,92
75408,114
75433,1
75435,5
75436,106
75441,100
75444,98
75446,93
75449,84
75461,19
75463,105
75465,22
75469,7
75479,92
75481,9
75482,66
75485,59
755,19
75508,2
75509,15
7551,77
75512,44
75514,45
75523,15
75524,29
75527,85
75528,81
75535,4
75536,85
75539,9
75545,109
75547,22
75548,85
7556,75
75561,35
75564,7
75582,91
75587,26
75588,2
75600,1
75603,15
75610,109
75616,74
75617,1
75619,59
75620,94
75621,1
75633,108
75637,85
75641,71
75642,83
75644,74
75645,86
75646,30
75650,25
75651,12
75654,22
75661,7
75662,78
75668,87
75671,5
75678,21
75682,10
75697,1
75707,84
7571,13
75713,1
75716,65
7572,17
75725,19
75738,2
75740,19
75751,3
75752,91
75754,24
75757,12
75758,8
75760,28
75763,48
7577,40
75773,3
75778,90
75780,5
75784,87
75786,22
75790,2
75791,91
75794,14
75803,3
75804,99
75805,22
75809,99
75812,1
75814,20
75816,35
75827,3
75830,22
75836,2
75838,85
75839,94
75840,21
75843,1
75851,1
75852,23
75870,21
75879,21
75880,2
75895,2
75899,2
75900,127
75904,104
75908,13
75916,44
75936,23
75937,79
75943,1
75947,85
75950,17
75953,1
75956,85
7596,22
75973,8
75976,110
75978,8
75981,10
75987,64
75994,1
75995,84
75999,10
76005,6
76007,11
76011,6
76021,82
76023,23
76028,77
76031,1
76036,9
76037,64
7604,14
76046,131
76047,19
76053,2
76062,4
76073,13
76075,63
76080,57
76081,3
76102,103
76109,5
76123,19
76124,111
76126,13
76127,89
76128,3
76129,6
7613,14
76131,11
76136,2
76137,6
76140,18
76141,97
76144,54
76148,3
76149,89
76153,2
76158,81
76159,102
76160,63
76166,108
76176,65
76180,88
76182,8
76186,5
76190,84
76195,19
76198,4
76200,1
76201,26
76202,4
76207,5
76212,15
76218,4
76221,15
76223,93
76228,10
76231,49
76233,3
76234,100
76235,4
76241,9
76243,8
76244,1
76245,103
76246,72
76247,15
76256,2
76265,98
76266,23
76268,2
76271,1
76273,1
76274,6
76280,1
76285,8
76286,3
76294,83
76295,100
76297,24
76298,21
7630,17
76301,44
76303,1
76307,15
76309,87
76310,18
76313,4
76314,81
76316,7
76324,14
76332,17
76339,99
76340,11
76344,19
76347,2
76348,62
76349,21
76352,4
76356,2
76359,10
76363,91
76364,9
76367,80
76369,47
76371,118
76376,78
76377,94
76383,1
76384,4
76385,95
76396,88
76400,121
76401,92
76403,43
76408,85
76411,33
76415,50
76416,9
76426,103
76427,85
76431,87
76432,5
76435,6
76447,25
76451,22
76453,1
76455,107
76458,1
76460,83
76463,16
76466,108
7647,5
76470,1
76471,1
76472,49
76474,103
76476,120
76478,71
76479,107
76480,19
76485,6
76493,23
76497,29
76498,3
76499,8
76501,72
76502,12
76511,7
76512,1
76513,1
76515,103
76522,104
76532,3
76535,22
76539,4
76540,65
76543,2
76544,98
76545,1
76546,85
76554,81
76555,88
76556,118
76557,100
76561,114
76562,96
76565,126
76567,1
76571,64
76572,27
76573,85
76574,1
76578,1
76580,80
76584,2
76585,11
76595,5
76599,101
76600,22
76602,2
76611,1
76613,107
76614,14
76619,5
7662,37
76621,1
76622,1
76628,90
76629,92
76631,112
76639,58
76641,12
76644,87
76647,1
76648,55
76649,33
76650,3
76651,17
76656,19
76657,10
76659,90
76669,1
76670,95
76672,107
76675,70
76677,104
76678,9
76679,6
76682,10
76683,23
76684,4
76685,72
76689,73
76695,9
76696,82
76697,21
76699,16
76701,9
76709,3
76710,7
76712,93
76716,1
76718,69
76722,103
76725,95
76726,22
76728,102
76732,107
76739,2
7674,39
76747,106
76749,86
76751,21
76752,69
76755,2
76756,93
76758,108
76759,2
76763,81
76764,32
76768,12
7677,120
76770,10
76771,12
76780,3
76787,86
76789,21
76791,86
76792,2
76794,4
7680,57
76802,1
76805,21
76807,1
76809,1
7681,48
76812,1
76813,17
76816,1
76817,3
76818,1
76819,14
7682,26
76823,1
76825,25
76830,92
76832,1
76833,1
76834,3
76837,1
76842,97
76844,109
76850,26
76858,26
76861,3
76863,110
76868,17
7687,36
76881,6
76884,3
7689,1
76891,11
76898,19
76899,9
7690,10
76907,80
76909,4
76911,2
76912,3
76914,6
76916,4
76918,5
76919,6
76921,1
76923,11
76930,2
76932,9
76933,13
76935,6
76936,25
76938,76
76957,92
76959,7
76960,1
76961,100
76981,80
76982,60
76983,106
76991,27
76992,21
76993,11
76995,49
76998,8
77004,56
77006,16
77008,1
77016,99
77020,88
77021,15
77023,13
77025,81
77031,6
77033,85
77036,95
77038,80
77042,60
77044,22
77045,16
77048,90
77049,34
77050,1
77051,59
77053,1
77055,19
77057,16
77058,30
7706,2
77062,57
77065,90
77066,10
77068,81
77069,98
77072,8
77073,101
77074,108
77075,4
77076,110
77077,22
77078,2
77080,34
77081,13
77087,3
77088,80
77089,15
77090,63
77092,95
77094,25
77095,95
77096,1
77100,8
77101,70
77102,15
77108,81
77109,54
77114,7
77116,82
77117,38
77119,6
77120,1
77124,3
7713,89
77130,6
77133,91
77138,4
77139,27
77140,22
77145,15
77153,24
77155,17
77156,3
77157,2
7716,3
77165,4
77166,86
77167,81
77178,7
77180,5
77183,23
77185,26
77189,10
77190,3
77193,122
77198,23
77202,22
77203,10
77207,1
77217,64
77219,3
77220,34
77223,97
77229,1
77232,22
77233,26
77239,24
77240,88
77241,8
77243,99
77245,5
77246,87
77248,99
77250,3
77251,10
77252,16
77253,3
77254,2
77267,14
77281,1
77282,2
77283,4
77284,1
77287,84
7729,6
77293,22
77295,1
77299,24
77306,3
77308,11
77309,14
77310,81
77312,32
77313,16
77321,96
77323,18
77324,6
77325,1
77326,3
7733,4
77331,1
77335,2
77343,115
77349,6
77351,7
77355,5
77357,6
77359,5
77364,104
77365,14
77366,143
77367,1
77370,89
77376,73
7738,4
77381,78
77382,83
77385,1
77390,1
77392,113
77394,116
77396,20
77397,2
7740,96
77400,16
77402,104
77406,60
77407,18
77409,89
77410,4
77412,1
77418,15
77421,2
77423,107
77424,2
77427,92
77429,47
77432,4
77435,37
77437,1
77438,84
77439,76
77440,10
77441,100
77445,1
77449,10
7745,90
77451,14
77452,4
77456,17
77465,96
77466,1
77467,3
77468,105
77473,6
77474,4
77482,1
77485,1
77489,28
77490,2
77491,3
77494,83
77498,91
77505,36
77506,2
77507,26
77508,72
7751,5
77512,44
77513,71
77519,6
77522,32
77530,4
77532,93
77536,20
77537,53
77539,53
7754,78
77541,82
77544,5
77545,11
77546,102
77551,11
77552,57
77557,2
77559,96
77566,3
77569,26
77570,87
77573,7
77575,1
77577,27
77578,84
77583,1
77586,95
77598,11
77599,1
7760,36
77605,35
77607,87
77608,2
77610,2
77611,35
77615,2
77616,1
77617,74
77618,32
77623,1
77624,63
77628,105
77630,77
77632,24
77634,80
77635,95
77639,91
7764,99
77640,4
77644,90
77649,134
77650,56
77654,102
77655,2
77657,3
77659,4
77660,19
77664,93
77668,105
77670,17
77671,1
77672,20
77673,13
77674,12
77677,15
77679,2
77682,28
77684,4
77687,92
77688,3
77691,3
77692,1
77698,9
77702,67
77706,86
77712,74
77713,9
77714,1
77715,1
77719,10
77723,87
77727,10
77728,1
77734,2
77736,94
77743,17
77745,2
77756,15
77760,21
77762,108
77770,127
77771,4
77772,97
77781,1
77782,1
77783,1
77787,2
77791,86
77794,16
77795,46
77796,1
77806,116
77807,8
77809,11
77811,1
77814,3
77815,30
77818,17
77823,69
77826,1
77831,10
77836,26
77839,99
7784,10
77840,105
77843,1
77844,28
77845,21
77855,12
7786,4
77861,120
77862,12
77864,138
77868,122
77869,14
77870,91
77873,91
77875,1
77877,3
77878,14
77880,17
77882,107
77883,16
77884,93
77890,1
77896,16
77897,105
77900,1
77905,71
77910,88
77911,86
77912,1
7792,256
77920,2
77921,34
77927,114
77930,119
77935,77
77937,3
77939,8
77941,9
77943,22
77944,25
77947,2
7795,115
77951,29
77953,31
77959,44
77960,113
77961,2
77962,1
77967,29
77980,2
77981,43
77983,2
77985,10
77986,50
77991,3
77992,20
77995,42
78003,1
78004,62
78010,1
78014,1
78015,21
78019,84
78022,1
78030,2
78035,1
78039,28
78041,4
78043,11
78045,2
78047,17
7805,47
78058,84
78059,2
78060,109
78062,2
78065,90
78070,3
78075,1
78076,2
78077,1
78083,20
78088,67
78091,31
78094,107
78095,1
78096,94
78098,107
78099,17
78103,92
78107,1
78112,19
78114,2
78119,93
7812,62
78121,83
78123,2
78124,12
78128,7
78129,13
78131,10
78134,100
78137,1
78144,18
78145,4
78148,1
78149,119
78150,61
78158,4
78163,1
78164,1
78166,68
78167,2
78170,4
78171,25
78174,2
78178,104
7818,43
78180,8
78185,55
78186,94
78195,69
78199,1
78201,11
78204,1
78205,85
78206,97
78208,97
78210,122
78213,139
78216,136
78217,149
78218,49
78221,1
78223,18
78227,24
78229,35
78230,20
78236,11
78239,9
78240,100
78241,104
78242,1
78247,75
78250,27
78251,20
78252,92
78255,78
78257,4
78258,76
78260,4
78263,6
78271,122
78276,87
7828,66
78285,20
78286,92
78290,54
78292,42
78296,70
78301,1
78304,82
78318,101
78319,62
78321,1
78325,1
78326,20
78331,8
78332,24
78337,1
7834,24
78340,15
78344,24
78348,10
78350,18
78351,20
78353,111
78365,9
78366,1
78367,2
78369,21
7837,45
78377,125
78378,24
78379,21
78380,1
78385,1
78387,1
78388,118
78394,6
78396,2
78399,1
7840,22
78402,108
78403,19
7841,31
78410,10
78414,106
78418,103
7842,7
78421,3
7843,18
78435,27
78436,173
78438,1
78441,3
78442,28
78443,2
78445,15
78449,28
78452,11
78458,105
78459,60
78464,1
78465,95
78466,1
78467,21
78472,2
78480,128
78482,96
78486,97
78490,8
78492,87
78493,94
78499,10
78505,92
78508,16
78514,23
78518,94
78519,68
78533,3
78534,21
78544,19
78554,4
78557,2
78560,4
78565,100
78567,57
78568,4
78569,39
78572,25
78576,23
78578,20
78579,98
7858,2
78580,31
78581,21
78583,86
78585,24
78586,1
78588,20
78591,19
78592,25
78608,20
78610,31
78615,1
78626,11
78627,100
78629,61
78633,100
78640,95
78644,35
78645,7
78647,2
78648,65
78651,35
78652,100
78653,7
78655,85
78657,65
7866,79
78665,114
78667,100
78682,1
78683,70
78684,96
7869,50
78692,67
78693,1
78695,33
78711,4
78716,14
78717,18
78720,10
78722,24
78724,13
78726,16
78728,19
78729,24
78733,2
78734,22
78735,1
78736,17
78737,10
78738,83
78740,2
78742,10
78746,21
78747,20
78778,32
78780,95
78782,106
78787,48
7880,24
7881,1
78819,92
78822,49
78825,100
78827,1
78828,79
7883,21
78833,109
78837,109
78840,9
78848,33
78851,98
78853,97
78857,11
78859,42
78864,82
78868,114
78875,60
78879,2
78881,95
78882,36
78883,80
78884,10
78889,24
78891,1
78892,105
78893,4
78894,18
78897,51
78904,96
78907,81
78916,4
78921,1
78922,99
78924,20
78930,1
78931,4
78933,5
78940,40
78942,100
78943,85
78944,4
78947,111
78956,1
78958,15
78960,70
78964,78
78965,15
78975,99
78977,35
78978,92
78979,8
78981,94
78982,85
78983,84
78985,25
78986,16
78988,82
78989,87
7899,22
78990,62
78991,23
78994,37
78995,54
78997,87
78999,20
79000,74
79004,22
79005,40
79008,20
79014,81
79016,1
79017,23
7902,2
79020,16
79022,92
79023,2
79025,15
79028,23
79029,87
79032,87
79034,5
79035,6
79044,11
79058,5
7906,43
79063,107
79069,13
79077,113
7908,85
79082,16
79084,11
79086,11
79089,3
79097,8
79099,14
79100,2
79102,87
79108,4
79115,83
7912,61
79122,10
79129,58
79131,9
79132,97
79141,49
79148,16
79149,93
79150,79
79154,3
79155,23
79157,1
79168,78
7917,21
79173,1
79175,59
79177,5
79183,64
79189,21
79191,1
79192,4
79195,18
79198,2
79199,9
792,16
79200,63
79202,106
79203,98
79205,1
79208,56
79209,56
79210,8
79211,58
79214,28
79215,81
79222,90
79225,22
79229,82
7923,58
79231,1
79243,21
79246,26
79252,1
79254,1
7927,57
79276,7
79277,5
79278,17
79297,102
79312,11
79317,13
79322,1
79323,43
79325,1
79326,23
79327,1
79332,49
79339,66
79340,1
79341,2
79342,2
79343,101
79348,106
79349,87
79355,8
79356,10
79357,20
79358,120
79359,78
79362,102
79363,14
79366,3
79369,11
79370,1
79374,56
79384,80
79387,7
79390,15
79394,3
79395,74
7940,90
79405,77
79409,1
7941,98
79411,22
79413,128
79426,3
79448,17
79449,1
79452,17
79453,15
79454,26
79458,5
79465,20
79470,1
79480,3
7949,101
79490,29
79510,11
79512,1
79515,19
79519,110
79523,17
79527,19
79548,55
79551,1
79554,82
79556,4
79560,84
79563,23
79564,79
79567,2
79570,6
79576,6
79578,96
79583,10
79586,2
79588,16
79593,26
79595,85
79597,69
79602,1
79607,54
79611,48
79612,51
79617,20
79618,26
79619,22
79623,29
79624,3
79627,99
79629,13
79659,91
79660,4
79661,120
79663,92
79664,63
79665,121
79670,1
79676,109
7968,3
79684,11
79693,8
79701,99
79705,26
79707,2
79708,90
7971,89
79713,103
79715,1
79718,89
79719,6
79726,11
79727,84
79729,16
79730,22
79731,1
79733,103
79734,56
79740,1
79741,22
79742,24
79747,116
79752,76
79757,86
79759,1
79761,1
79762,1
79764,4
79768,1
79770,28
79773,76
79781,29
79785,2
7979,14
79805,15
79808,120
79809,9
79810,10
79819,2
79821,96
79823,19
79827,2
79829,21
7983,110
79830,89
79831,28
79834,4
79838,105
79844,14
79845,2
79855,46
79859,1
79862,108
79863,20
79864,14
79867,18
79868,4
79869,16
7987,25
79870,3
79872,17
79875,23
79876,75
79879,21
79880,1
79884,95
79886,1
79888,95
79894,59
79896,87
79898,83
7990,6
79900,4
79909,60
79910,59
79912,2
79913,12
79915,22
79918,83
7992,78
79921,33
79926,1
79929,1
79933,2
79937,16
799413,21
79945,47
79947,43
79954,83
79956,91
79957,1
79959,12
79964,3
79968,1
79972,1
79974,11
79976,2
79977,91
79979,11
79981,2
79983,1
79985,6
79990,1
79992,48
79994,25
79999,1
80000,76
80003,18
80005,11
80010,3
80011,110
80014,29
8002,1
80025,5
80026,46
80033,12
8005,89
80063,81
80064,103
80068,91
80074,94
80077,112
80080,3
80085,89
80089,92
8009,9
80097,97
80099,3
801,96
8010,82
80101,111
80103,12
80106,23
80107,16
80112,27
80115,28
80116,5
80120,12
80122,70
80125,6
80126,10
80129,1
80131,3
80134,88
80139,30
80140,13
80141,87
80143,36
80144,34
80145,20
8015,96
80151,1
80155,20
8016,70
80160,1
80161,5
80164,113
80165,16
80168,119
80169,1
80172,24
80179,3
80186,19
80187,1
80192,3
80196,73
80197,78
80199,118
80201,29
80202,22
80209,53
80210,5
80211,1
80213,92
80216,81
80219,24
80224,3
80226,18
80233,8
80234,16
80235,5
8024,16
80241,75
80242,1
80243,1
80244,87
80245,8
80246,1
80251,128
80257,67
80258,105
80263,14
80265,95
80267,15
80275,1
80276,17
80279,1
80280,17
80282,9
80283,9
80285,100
80286,8
80292,84
80293,8
80294,3
80296,3
80300,28
80301,1
80302,80
80305,4
80306,2
80307,22
80310,94
80312,1
80319,95
80329,66
80335,110
80336,3
80337,113
80340,114
80342,3
80351,47
80359,26
80372,84
80373,95
80381,2
80389,17
80390,12
80405,26
80407,108
80409,71
80410,102
80411,4
80412,111
80417,103
80419,117
8042,30
80421,101
80422,8
80425,3
80427,3
80435,1
80439,1
80443,13
80446,24
80448,13
80454,7
80456,14
80457,100
80458,63
80465,72
80466,1
80469,94
80471,12
80476,2
80480,5
80481,1
80484,26
80487,123
80488,96
80491,87
80492,15
80497,90
80504,23
80505,84
80508,11
80509,10
8051,1
80513,17
80514,1
80515,21
80517,17
80518,18
80522,33
8054,3
80558,31
8056,97
80563,1
80566,97
80576,109
80578,2
80589,15
80591,33
80592,4
80595,5
80596,1
80606,21
8061,14
80615,23
80616,19
80618,95
80619,7
80620,98
80621,2
80625,65
80628,20
80629,17
80631,2
80634,19
80637,17
80638,11
80644,16
80648,71
80654,25
80655,55
80660,169
80668,90
80670,3
80673,24
80677,17
80680,6
80681,99
80687,100
80689,98
80691,11
80692,1
80695,20
80698,87
80701,98
80702,1
80712,15
80716,121
80718,10
80720,116
80727,1
80728,87
80729,41
80731,7
80733,22
80741,31
80744,1
80745,3
80751,7
80757,94
80761,77
80763,1
80766,17
80767,12
80768,16
80773,6
80776,97
80778,87
80779,94
80784,91
80785,60
80787,97
80788,70
80789,66
80798,19
80801,13
80807,2
80808,1
80815,16
80816,80
80817,21
80818,76
80821,10
80822,11
80828,120
80833,52
80835,23
80837,7
80843,25
80845,23
80855,26
80856,10
80858,15
8086,95
80860,5
80862,101
80863,5
80865,1
80866,1
80867,99
80877,17
80878,16
80886,80
80890,4
80891,92
80893,3
80894,6
80900,2
80902,38
80906,21
80911,5
80913,72
80915,57
80925,18
80932,62
80934,79
80935,21
80936,25
80940,7
80945,24
80947,92
80949,103
80950,23
80952,84
80954,1
80955,9
80956,93
80959,92
8096,1
80961,2
80962,8
80965,44
80969,18
8097,12
80970,1
80971,1
80974,1
80975,2
80979,2
80980,104
80983,7
80995,1
80996,3
80997,104
81000,4
81001,1
81004,26
81007,12
81009,94
81014,104
81015,10
81018,12
81020,1
81021,16
81024,10
81034,15
81037,22
81041,1
81047,11
8105,72
81052,98
81053,1
81057,41
81060,1
81061,20
81064,1
81065,1
81066,2
81068,18
81071,15
81072,29
81074,108
81076,17
81079,94
81083,4
81086,1
81087,15
81088,90
81094,14
81101,9
81106,4
81107,17
81109,10
8111,26
81110,35
81111,88
81115,30
81117,4
81119,71
81123,1
81124,2
81128,104
8113,57
81131,4
81132,5
81133,12
81136,103
81139,112
81141,103
81142,96
81144,91
81150,113
81151,3
81156,47
81157,2
81167,38
81169,95
81170,17
81173,99
81178,106
81179,26
81180,90
81181,97
81182,29
81185,1
81188,92
81189,91
81192,106
81194,72
81199,84
81202,108
81207,111
81210,70
81216,103
81218,1
81219,28
81222,98
8123,2
81234,18
81236,2
81238,64
81243,13
81244,106
81250,116
81253,75
81258,17
81259,29
81260,11
81261,109
81262,101
81264,107
81267,93
81268,87
81271,77
81273,10
81277,11
81279,5
81285,17
81286,7
81289,101
8129,71
81298,20
81304,110
81306,7
8131,3
81315,94
81320,151
81322,12
81323,12
81326,1
81328,88
81330,1
81331,2
81342,17
8135,61
81351,96
8136,103
81360,111
81367,78
81370,19
81374,5
81388,84
81395,84
814,28
8140,23
81419,19
81423,6
81426,53
81435,4
81438,2
8144,15
81443,102
81451,3
81454,92
81458,3
81461,100
81476,11
81477,1
81478,83
81479,77
81481,53
81485,127
81486,27
8149,96
81490,24
81491,4
81497,95
81502,60
81504,38
81505,57
81507,127
81512,34
81515,2
81516,3
81518,42
81523,10
81524,58
81527,65
81534,3
81536,89
81538,21
81540,1
81544,21
81546,2
81553,4
81560,23
81562,41
81564,20
81569,1
8157,47
81575,10
81576,3
81577,1
81591,2
81592,24
81594,10
81595,12
8160,138
81603,27
81606,6
81609,22
8162,1
81621,102
81625,10
81626,2
81633,12
81636,7
81640,48
81641,2
81644,114
81646,3
81647,108
8165,10
81651,78
81663,2
81666,80
81675,85
81676,4
81679,1
8168,123
81684,1
81688,1
81690,88
81693,78
81698,5
81699,42
81710,76
81712,22
81719,94
81730,4
81733,76
81736,107
81737,127
81738,33
8174,67
81748,2
81754,1
81758,66
81761,1
81770,107
81771,94
81776,2
8178,3
81783,82
81784,2
81787,54
81794,51
81795,97
81797,4
81799,18
81808,29
8181,44
81815,22
81830,55
81847,37
81851,33
81852,74
81856,18
81866,1
8187,46
81874,115
8193,1
8202,3
8209,18
82094,25
8211,32
8216,60
8217,12
82220,86
82226,2
82239,2
82241,90
82243,78
82244,16
82262,51
8227,62
82278,2
82286,8
8229,36
82292,2
82293,1
8230,77
82308,1
82313,21
82315,86
82326,50
82328,1
82334,18
82345,101
82347,73
82348,15
82351,91
82357,11
82358,8
82365,99
82367,15
8237,5
82370,10
82380,65
82392,1
82393,10
82398,1
82399,103
82400,42
82406,1
82409,68
82414,13
82415,90
82431,1
82432,11
82433,4
82436,1
82437,105
8244,1
82444,21
82445,15
82446,69
82448,3
82449,2
82451,1
82460,132
82468,3
82471,88
82472,70
82473,10
82475,103
82485,3
82492,19
82497,6
825,36
82507,53
82508,4
82512,2
82513,8
82515,114
82517,187
82522,3
82525,95
82527,104
82528,15
82532,112
82538,16
82543,101
82549,94
82551,93
82558,92
8256,2
82564,8
82565,7
82569,111
82574,3
82576,75
82579,117
82585,87
825855,77
82586,10
8259,82
82591,85
82592,14
82594,16
82598,2
82599,3
8260,63
82601,4
82606,41
82609,9
8261,4
82611,22
82612,22
82613,1
82615,5
82616,17
82622,27
8263,18
82634,17
82638,10
82640,102
82641,10
82644,20
82645,3
82646,95
82650,7
82652,91
82654,15
82659,4
82665,85
82666,121
82667,97
8267,14
82670,9
82673,1
82675,85
82677,89
82678,11
8268,1
82680,89
82684,45
82685,79
82688,2
82690,1
82694,10
82696,4
82698,90
82701,1
82704,15
82707,10
82708,15
82709,21
8271,53
82710,93
82712,108
82716,25
82717,93
82719,100
8272,24
82720,96
82721,93
82722,1
82725,79
82730,95
82736,89
82738,2
82741,12
82743,15
82748,72
82753,102
8276,15
82767,97
82769,19
82772,1
82773,82
82778,88
82779,111
8278,93
82792,3
82795,3
82800,14
82808,3
82810,4
8282,4
82822,97
82824,8
8283,1
82830,16
82832,1
82834,118
82836,2
82838,4
82840,80
82841,99
82843,81
82844,69
82845,83
82847,9
82849,89
8285,29
82851,90
82852,86
82853,90
82855,31
82857,24
82858,84
82861,98
82863,15
82864,99
82865,3
82867,17
82870,85
82871,42
82873,2
82874,4
82880,14
82881,38
82883,92
82884,83
82886,1
82887,2
82888,96
82891,10
82895,1
82896,9
82897,13
82899,99
82900,82
82905,83
82908,6
82909,88
8291,76
82911,89
82913,11
82915,98
82919,1
8292,44
82921,7
82924,21
82927,7
82928,1
82929,26
82930,16
829348,1
82935,21
82936,1
82938,2
8294,5
82944,108
82945,10
82947,10
82949,19
8295,1
82952,20
82962,1
82963,1
82966,6
82971,104
82974,89
82977,6
8298,27
82980,2
82981,1
82988,3
82989,1
82993,110
82998,6
830,7
83003,94
83009,111
83011,71
83015,59
83017,1
83020,4
83021,21
83022,6
83024,1
83027,23
83028,2
83029,27
8303,35
83030,1
83036,5
83037,6
83040,26
83041,1
83043,1
83044,1
83045,78
83047,1
83058,2
83059,1
83062,87
83063,16
83066,2
83068,1
83070,84
83071,8
83073,17
83078,88
8308,26
83082,5
83084,85
83085,1
83086,26
83087,1
8309,9
831,3
8310,82
83102,105
83106,87
83108,76
83109,85
83111,108
83113,84
83116,112
83118,99
83119,74
8312,35
83125,57
8313,28
83134,93
83136,96
83137,104
83138,24
83140,18
83154,19
83166,2
83168,30
83169,23
83170,20
83173,21
83177,1
8318,86
83180,2
83187,20
83191,1
83194,8
83204,1
83205,1
83207,31
83208,2
83212,3
83223,95
83224,111
83227,1
83229,95
83231,43
83232,85
83236,52
83237,117
83240,113
83248,83
83250,2
83253,4
83256,92
83257,108
83259,1
83262,103
83263,105
83268,105
83269,98
83273,81
83278,100
83284,101
83295,104
83296,69
83298,7
83299,4
83303,1
83305,20
83306,76
83312,19
83317,14
83319,4
83323,11
83324,1
8333,1
83331,1
83332,78
83333,3
83334,86
83336,1
83337,1
83340,2
83341,5
83346,95
83347,3
83350,11
83351,3
83355,48
83356,10
8336,4
83364,83
83365,82
83368,17
8337,1
83370,11
83373,1
83380,7
83381,14
83383,2
83385,98
83387,1
83394,20
83395,2
83396,1
83398,83
83404,21
83406,111
83407,9
83408,119
83410,102
83413,7
83415,102
83416,96
83420,90
83425,1
83426,46
83428,80
83429,53
83432,79
83433,2
83437,8
83439,7
83440,4
83441,6
83442,4
83445,9
83446,20
83447,12
83448,5
83449,14
83452,116
83453,80
83455,96
83457,104
83458,102
83459,112
83462,19
83463,3
83471,20
83475,80
83477,101
83478,2
83489,1
8349,5
83490,3
83498,76
83501,3
83504,78
83505,15
83506,21
8351,8
83512,27
83514,91
83515,14
83516,22
83517,29
83518,66
83519,14
83520,108
83521,20
83522,4
83523,10
83524,25
83525,20
83528,72
83529,58
83531,17
83533,77
83534,110
83535,102
83536,1
83538,14
83540,97
83541,12
83542,74
83543,95
83545,53
83546,17
83548,19
83551,1
83553,82
83554,20
83555,2
83560,13
83562,11
83566,93
83568,105
8357,69
83570,22
83574,77
83584,19
8359,100
83591,2
83595,17
83596,4
83600,82
83602,2
83603,92
83604,97
83607,90
83609,85
83611,94
83612,90
83613,72
83617,99
83618,11
8362,10
83621,24
83622,90
83623,108
83624,25
83626,94
83627,49
83633,91
83635,21
83636,21
83637,87
83640,96
83654,27
83655,21
83659,108
83664,100
83667,68
8367,40
83671,1
83672,4
83678,1
83681,4
83685,105
83687,83
8369,28
83698,1
83699,9
8370,10
83702,42
83704,1
83706,4
83712,84
83719,1
83728,2
83731,1
